Seed No:  0
1. top6
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['6', '155', '107', '73', '1', '2472', '14', '20']
['4', '79', '58', '77', '2', '1825', '18.6', '40']
['8', '351', '152', '76', '1', '4215', '12.8', '10']
['4', '91', '67', '82', '3', '1965', '15', '40']
['4', '91', '68', '82', '3', '1970', '17.6', '30']
['8', '260', '110', '77', '1', '4060', '19', '20']
['4', '90', '70', '76', '2', '1937', '14.2', '30']
['4', '134', '96', '75', '3', '2702', '13.5', '20']
['4', '91', '68', '82', '3', '2025', '18.2', '40']
['8', '304', '150', '73', '1', '3672', '11.5', '10']
['4', '105', '74', '82', '2', '1980', '15.3', '40']
['4', '86', '65', '80', '3', '2110', '17.9', '50']
['6', '250', '88', '71', '1', '3302', '15.5', '20']
['4', '134', '90', '80', '3', '2711', '15.5', '30']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '108', '75', '81', '3', '2350', '16.8', '30']
['3', '80', '110', '77', '3', '2720', '13.5', '20']
['4', '105', '70', '79', '1', '2150', '14.9', '30']
['4', '98', '70', '80', '1', '2120', '15.5', '30']
['4', '90', '71', '75', '2', '2223', '16.5', '30']
['8', '318', '150', '73', '1', '3777', '12.5', '20']
['4', '107', '86', '76', '2', '2464', '15.5', '30']
['6', '200', '85', '78', '1', '2965', '15.8', '20']
['4', '98', '63', '77', '1', '2051', '17', '30']
['6', '250', '100', '73', '1', '3278', '18', '20']
['8', '350', '145', '73', '1', '3988', '13', '10']
['8', '318', '150', '75', '1', '4498', '14.5', '20']
['4', '151', '90', '82', '1', '2950', '17.3', '30']
['4', '98', '76', '80', '2', '2144', '14.7', '40']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['6', '225', '100', '78', '1', '3430', '17.2', '20']
['4', '146', '67', '80', '2', '3250', '21.8', '30']
['4', '104', '95', '70', '2', '2375', '17.5', '30']
['3', '80', '110', '77', '3', '2720', '13.5', '20']
['4', '108', '93', '74', '3', '2391', '15.5', '30']
['8', '307', '130', '72', '1', '4098', '14', '10']
['4', '114', '91', '73', '2', '2582', '14', '20']
['4', '144', '96', '82', '3', '2665', '13.9', '30']
['4', '111', '80', '77', '1', '2155', '14.8', '30']
['8', '360', '170', '73', '1', '4654', '13', '10']
['8', '400', '190', '72', '1', '4422', '12.5', '10']
['4', '85', '?', '80', '2', '1835', '17.3', '40']
['8', '429', '198', '70', '1', '4341', '10', '20']
['8', '318', '150', '71', '1', '4096', '13', '10']
['4', '105', '74', '82', '2', '1980', '15.3', '40']
['4', '85', '70', '76', '3', '1990', '17', '30']
['8', '383', '170', '70', '1', '3563', '10', '20']
['8', '302', '129', '75', '1', '3169', '12', '10']
['4', '140', '?', '80', '1', '2905', '14.3', '20']
['4', '122', '96', '77', '1', '2300', '15.5', '30']
['8', '360', '150', '79', '1', '3940', '13', '20']
['4', '71', '65', '74', '3', '1836', '21', '30']
['4', '78', '52', '78', '3', '1985', '19.4', '30']
['8', '350', '160', '72', '1', '4456', '13.5', '10']
['8', '351', '153', '71', '1', '4154', '13.5', '10']
['8', '429', '198', '73', '1', '4952', '11.5', '10']
['8', '350', '180', '76', '1', '4380', '12.1', '20']
['4', '120', '97', '72', '3', '2506', '14.5', '20']
['8', '350', '180', '73', '1', '4499', '12.5', '10']
['4', '120', '87', '72', '2', '2979', '19.5', '20']
['4', '91', '53', '76', '3', '1795', '17.4', '30']
['4', '116', '81', '76', '2', '2220', '16.9', '30']
['8', '304', '120', '76', '1', '3962', '13.9', '20']
['4', '108', '75', '80', '3', '2265', '15.2', '30']
['4', '151', '90', '79', '1', '2670', '16', '30']
['4', '81', '60', '81', '3', '1760', '16.1', '40']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['8', '350', '165', '71', '1', '4209', '12', '10']
['6', '231', '110', '75', '1', '3039', '15', '20']
['4', '97', '78', '74', '2', '2300', '14.5', '30']

5: mid
[4.541666666666665, 137.99166666666665, 0.0, 77.97083333333335, 1.0, 2573.7374999999975, 16.54750000000001, 27.624999999999996]
[6.951612903225808, 271.3870967741936, 0.0, 74.9516129032258, 1.0, 3594.895161290324, 15.187903225806448, 18.06451612903226]
[7.158730158730156, 287.1111111111113, 0.0, 75.04761904761905, 1.0, 3712.4047619047624, 14.898412698412699, 17.777777777777775]
[6.09433962264151, 248.47169811320762, 0.0, 74.57547169811325, 1.0, 3320.3584905660373, 15.396226415094345, 20.28301886792453]
[4.3800904977375605, 127.35294117647052, 0.0, 78.0859728506787, 1.0, 2489.950226244344, 16.39592760180994, 28.461538461538442]
[4.233480176211452, 118.26651982378851, 0.0, 77.49339207048453, 1.0, 2408.418502202643, 16.41321585903085, 28.854625550660806]
[7.323308270676691, 305.1804511278197, 0.0, 74.33082706766912, 1.0, 3855.1879699248125, 14.266165413533832, 16.54135338345865]
[7.324675324675327, 304.3376623376624, 0.0, 75.20779220779222, 1.0, 3879.1038961038967, 14.503896103896103, 16.753246753246753]
[6.830188679245282, 271.1698113207548, 0.0, 75.90566037735847, 1.0, 3701.4905660377353, 15.815094339622648, 18.301886792452834]
[6.63157894736842, 260.1578947368421, 0.0, 75.7105263157895, 1.0, 3568.0526315789484, 16.326315789473682, 18.947368421052634]

6: top
['6', '232', '90', '78', '1', '3210', '17.2', '20']
['6', '232', '90', '78', '1', '3210', '17.2', '20']
['6', '232', '90', '78', '1', '3210', '17.2', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']

